[100%] Built target ros_gz_bridge_test_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/launch/ros_gz_bridge_test.launch.py
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/lib/ros_gz_bridge_test/ros_gz_bridge_test_node
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ament_index/resource_index/package_run_dependencies/ros_gz_bridge_test
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ament_index/resource_index/parent_prefix_path/ros_gz_bridge_test
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/local_setup.dsv
-- Symlinking: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/package.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ament_index/resource_index/packages/ros_gz_bridge_test
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/cmake/ros_gz_bridge_testConfig.cmake
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/cmake/ros_gz_bridge_testConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/ros_gz_bridge_test/share/ros_gz_bridge_test/package.xml
